 Starting Program
 1. Reading Input File
 2. Initializating Variables
  34   2   2 -4.1275E-06 -4.5842E-06     -0.0996      0.9004
  34   4   1 -4.9043E-06 -3.2581E-06      0.5053      1.5053
  34   4   2  2.5432E-06  1.8201E-06      0.3972      1.3972
  35   2   1  8.1462E-06  8.7115E-06     -0.0649      0.9351
  35   2   2 -5.9836E-06 -5.5032E-06      0.0873      1.0873
  35   3   1  6.8469E-06  7.9723E-06     -0.1412      0.8588
  35   3   2 -6.7334E-06 -6.1666E-06      0.0919      1.0919
  35   4   1 -2.5801E-06 -6.7213E-06     -0.6161      0.3839
  35   4   2  4.4153E-06  5.0286E-06     -0.1220      0.8780
  36   1   1 -6.8469E-06 -7.9723E-06     -0.1412      0.8588
  36   1   2  6.7334E-06  6.1666E-06      0.0919      1.0919
  36   2   1  8.0014E-06  1.3268E-05     -0.3969      0.6031
  36   2   2 -9.5263E-06 -8.6484E-06      0.1015      1.1015
  36   3   1  1.7630E-05  1.8222E-05     -0.0325      0.9675
  36   3   2 -1.4923E-05 -1.3666E-05      0.0919      1.0919
  36   4   1 -5.2253E-06 -1.0576E-05     -0.5059      0.4941
  36   4   2  7.4704E-06  6.8183E-06      0.0956      1.0956
  37   1   1 -1.7630E-05 -1.8222E-05     -0.0325      0.9675
  37   1   2  1.4923E-05  1.3666E-05      0.0919      1.0919
  37   2   1  3.3373E-05  2.8858E-05      0.1565      1.1565
  37   2   2 -2.1249E-05 -2.0745E-05      0.0243      1.0243
  37   3   1  3.3468E-05  2.9604E-05      0.1305      1.1305
  37   3   2 -2.1385E-05 -2.1478E-05     -0.0043      0.9957
  37   4   1 -1.9764E-05 -2.0765E-05     -0.0482      0.9518
  37   4   2  1.5095E-05  1.3932E-05      0.0835      1.0835
  38   1   1 -3.3468E-05 -2.9604E-05      0.1305      1.1305
  38   1   2  2.1385E-05  2.1478E-05     -0.0043      0.9957
  38   2   1  2.3766E-04  8.3660E-05      1.8407      2.8407
  38   2   2 -6.7096E-05 -6.0348E-05      0.1118      1.1118
  38   3   1  1.7863E-05  5.2655E-06      2.3924      3.3924
  38   3   2 -9.7890E-06 -6.7482E-06      0.4506      1.4506
  38   4   1 -4.2994E-05 -2.9179E-05      0.4734      1.4734
  38   4   2  2.6856E-05  2.2194E-05      0.2101      1.2101
  39   1   1 -1.7863E-05 -5.2655E-06      2.3924      3.3924
  39   1   2  9.7890E-06  6.7482E-06      0.4506      1.4506
  39   2   1  9.5070E-06  1.1096E-05     -0.1432      0.8568
  39   2   2 -8.7357E-06 -8.9302E-06     -0.0218      0.9782
  39   3   1  2.0840E-04  6.3924E-05      2.2601      3.2601
  39   3   2 -5.5319E-05 -5.0203E-05      0.1019      1.1019
  39   4   1 -3.7030E-05 -3.6159E-05      0.0241      1.0241
  39   4   2  2.7279E-05  2.5638E-05      0.0640      1.0640
  40   1   1 -2.0840E-04 -6.3924E-05      2.2601      3.2601
  40   1   2  5.5319E-05  5.0203E-05      0.1019      1.1019
  40   2   1 -2.1399E-04 -5.9672E-05      2.5861      3.5861
  40   2   2  5.0011E-05  4.4177E-05      0.1321      1.1321
  40   3   1 -2.2138E-04 -7.1799E-05      2.0834      3.0834
  40   3   2  5.8931E-05  5.2049E-05      0.1322      1.1322
  40   4   1 -2.2941E-04 -8.2831E-05      1.7696      2.7696
  40   4   2  6.8306E-05  6.3456E-05      0.0764      1.0764
  41   1   1  2.2138E-04  7.1799E-05      2.0834      3.0834
  41   1   2 -5.8931E-05 -5.2049E-05      0.1322      1.1322
  41   2   1 -1.4182E-05 -1.0590E-05      0.3392      1.3392
  41   2   2  6.2488E-06  6.5518E-06     -0.0462      0.9538
  41   3   1  3.1760E-06 -7.8848E-07     -5.0280     -4.0280
  41   3   2  8.9765E-07  7.7441E-07      0.1591      1.1591
  41   4   1 -2.1149E-05 -2.7719E-05     -0.2370      0.7630
  41   4   2  2.0040E-05  1.9124E-05      0.0479      1.0479
  42   1   1 -3.1760E-06  7.8848E-07     -5.0280     -4.0280
  42   1   2 -8.9765E-07 -7.7441E-07      0.1591      1.1591
  42   2   1 -1.9279E-05 -1.1500E-05      0.6764      1.6764
  42   2   2  6.8986E-06  7.7599E-06     -0.1110      0.8890
  42   3   1  2.1506E-04  6.7493E-05      2.1864      3.1864
  42   3   2 -5.7447E-05 -5.1301E-05      0.1198      1.1198
  42   4   1 -2.6835E-05 -2.4360E-05      0.1016      1.1016
  42   4   2  1.9216E-05  1.8981E-05      0.0124      1.0124
  43   1   1 -2.1506E-04 -6.7493E-05      2.1864      3.1864
  43   1   2  5.7447E-05  5.1301E-05      0.1198      1.1198
  43   2   1 -2.1636E-04 -6.3089E-05      2.4294      3.4294
  43   2   2  5.4002E-05  4.8086E-05      0.1230      1.1230
  43   3   1 -2.1673E-04 -6.9152E-05      2.1341      3.1341
  43   3   2  5.7382E-05  5.0959E-05      0.1260      1.1260
  43   4   1 -2.2589E-04 -7.7994E-05      1.8963      2.8963
  43   4   2  6.5429E-05  5.9398E-05      0.1015      1.1015
  44   1   1  2.1673E-04  6.9152E-05      2.1341      3.1341
  44   1   2 -5.7382E-05 -5.0959E-05      0.1260      1.1260
  44   2   1 -1.7457E-05 -9.4069E-06      0.8557      1.8557
  44   2   2  6.9576E-06  6.7061E-06      0.0375      1.0375
  44   3   1  1.1494E-06  2.4498E-07      3.6916      4.6916
  44   3   2 -9.6042E-07 -4.5160E-07      1.1267      2.1267
  44   4   1 -2.6168E-05 -2.7398E-05     -0.0449      0.9551
  44   4   2  1.8664E-05  1.9205E-05     -0.0282      0.9718
  45   1   1 -1.1494E-06 -2.4498E-07      3.6916      4.6916
  45   1   2  9.6042E-07  4.5160E-07      1.1267      2.1267
  45   2   1 -1.7992E-05 -9.6235E-06      0.8696      1.8696
  45   2   2  6.4434E-06  6.7458E-06     -0.0448      0.9552
  45   3   1  2.2061E-04  7.1615E-05      2.0805      3.0805
  45   3   2 -5.9115E-05 -5.2667E-05      0.1224      1.1224
  45   4   1 -2.9437E-05 -2.8588E-05      0.0297      1.0297
  45   4   2  1.9567E-05  1.9867E-05     -0.0151      0.9849
  46   1   1 -2.2061E-04 -7.1615E-05      2.0805      3.0805
  46   1   2  5.9115E-05  5.2667E-05      0.1224      1.1224
  46   2   1 -2.1450E-04 -5.9854E-05      2.5837      3.5837
  46   2   2  5.0610E-05  4.4642E-05      0.1337      1.1337
  46   3   1 -2.1218E-04 -6.4629E-05      2.2831      3.2831
  46   3   2  5.5836E-05  5.0291E-05      0.1102      1.1102
  46   4   1 -2.3680E-04 -8.2392E-05      1.8741      2.8741
  46   4   2  6.8308E-05  6.2628E-05      0.0907      1.0907
  47   1   1  2.1218E-04  6.4629E-05      2.2831      3.2831
  47   1   2 -5.5836E-05 -5.0291E-05      0.1102      1.1102
  47   2   1  1.2657E-05  1.2115E-05      0.0448      1.0448
  47   2   2 -8.4313E-06 -9.2042E-06     -0.0840      0.9160
  47   3   1 -1.7365E-05 -5.8444E-06      1.9712      2.9712
  47   3   2  1.0051E-05  6.1015E-06      0.6472      1.6472
  47   4   1 -3.9890E-05 -3.6566E-05      0.0909      1.0909
  47   4   2  2.6483E-05  2.6047E-05      0.0167      1.0167
  48   1   1  1.7365E-05  5.8444E-06      1.9712      2.9712
  48   1   2 -1.0051E-05 -6.1015E-06      0.6472      1.6472
  48   2   1  2.3815E-04  8.3193E-05      1.8626      2.8626
  48   2   2 -6.6708E-05 -6.0148E-05      0.1091      1.1091
  48   3   1 -3.3713E-05 -2.9899E-05      0.1276      1.1276
  48   3   2  2.1167E-05  2.1089E-05      0.0037      1.0037
  48   4   1 -4.4754E-05 -2.9291E-05      0.5279      1.5279
  48   4   2  2.6543E-05  2.2181E-05      0.1966      1.1966
  49   1   1  3.3713E-05  2.9899E-05      0.1276      1.1276
  49   1   2 -2.1167E-05 -2.1089E-05      0.0037      1.0037
  49   2   1  3.6154E-05  2.7695E-05      0.3054      1.3054
  49   2   2 -2.1150E-05 -2.0646E-05      0.0244      1.0244
  49   3   1 -1.4628E-05 -1.8994E-05     -0.2299      0.7701
  49   3   2  1.5205E-05  1.3716E-05      0.1086      1.1086
  49   4   1 -1.8482E-05 -1.8889E-05     -0.0216      0.9784
  49   4   2  1.4382E-05  1.3545E-05      0.0618      1.0618
  50   1   1  1.4628E-05  1.8994E-05     -0.2299      0.7701
  50   1   2 -1.5205E-05 -1.3716E-05      0.1086      1.1086
  50   2   1  8.2807E-06  1.2936E-05     -0.3599      0.6401
  50   2   2 -9.8480E-06 -8.8326E-06      0.1150      1.1150
  50   3   1 -1.1588E-05 -8.7193E-06      0.3290      1.3290
  50   3   2  6.1313E-06  5.9503E-06      0.0304      1.0304
  50   4   1 -5.8234E-06 -1.0477E-05     -0.4442      0.5558
  50   4   2  6.4248E-06  7.0037E-06     -0.0827      0.9173
  51   1   1  1.1588E-05  8.7193E-06      0.3290      1.3290
  51   1   2 -6.1313E-06 -5.9503E-06      0.0304      1.0304
  51   2   1  7.4724E-06  7.4898E-06     -0.0023      0.9977
  51   2   2 -6.7560E-06 -5.6959E-06      0.1861      1.1861
  51   4   1 -3.0991E-06 -5.9966E-06     -0.4832      0.5168
  51   4   2  4.1275E-06  4.5842E-06     -0.0996      0.9004
  52   2   1  9.7961E-06  9.9053E-06     -0.0110      0.9890
  52   2   2 -6.5217E-06 -6.0243E-06      0.0826      1.0826
  52   3   1  6.7085E-06  1.2317E-05     -0.4553      0.5447
  52   3   2 -1.0284E-05 -9.3544E-06      0.0994      1.0994
  52   4   1 -8.1462E-06 -8.7115E-06     -0.0649      0.9351
  52   4   2  5.9836E-06  5.5032E-06      0.0873      1.0873
  53   1   1 -6.7085E-06 -1.2317E-05     -0.4553      0.5447
  53   1   2  1.0284E-05  9.3544E-06      0.0994      1.0994
  53   2   1  2.2124E-05  1.4855E-05      0.4893      1.4893
  53   2   2 -9.6639E-06 -9.1405E-06      0.0573      1.0573
  53   3   1  4.3029E-05  2.9011E-05      0.4832      1.4832
  53   3   2 -2.6654E-05 -2.2329E-05      0.1937      1.1937
  53   4   1 -8.0014E-06 -1.3268E-05     -0.3969      0.6031
  53   4   2  9.5263E-06  8.6484E-06      0.1015      1.1015
  54   1   1 -4.3029E-05 -2.9011E-05      0.4832      1.4832
  54   1   2  2.6654E-05  2.2329E-05      0.1937      1.1937
  54   2   1  1.6745E-05  4.9643E-06      2.3731      3.3731
  54   2   2 -1.0101E-05 -5.6048E-06      0.8023      1.8023
  54   3   1  2.3787E-04  8.2677E-05      1.8771      2.8771
  54   3   2 -6.7224E-05 -6.0828E-05      0.1051      1.1051
  54   4   1 -3.3373E-05 -2.8858E-05      0.1565      1.1565
  54   4   2  2.1249E-05  2.0745E-05      0.0243      1.0243
  55   1   1 -2.3787E-04 -8.2677E-05      1.8771      2.8771
  55   1   2  6.7224E-05  6.0828E-05      0.1051      1.1051
  55   2   1 -2.0603E-04 -5.7046E-05      2.6116      3.6116
  55   2   2  5.0323E-05  4.4002E-05      0.1437      1.1437
  55   3   1 -2.0685E-04 -5.5758E-05      2.7099      3.7099
  55   3   2  5.0155E-05  4.5246E-05      0.1085      1.1085
  55   4   1 -2.3766E-04 -8.3660E-05      1.8407      2.8407
  55   4   2  6.7096E-05  6.0348E-05      0.1118      1.1118
  56   1   1  2.0685E-04  5.5758E-05      2.7099      3.7099
  56   1   2 -5.0155E-05 -4.5246E-05      0.1085      1.1085
  56   2   1 -1.9008E-05 -1.1136E-05      0.7069      1.7069
  56   2   2  7.1489E-06  7.4910E-06     -0.0457      0.9543
  56   3   1 -1.4354E-05  2.7270E-06     -6.2638     -5.2638
  56   3   2  2.8840E-06 -4.8266E-07     -6.9753     -5.9753
  56   4   1 -9.5070E-06 -1.1096E-05     -0.1432      0.8568
  56   4   2  8.7357E-06  8.9302E-06     -0.0218      0.9782
  57   1   1  1.4354E-05 -2.7270E-06     -6.2638     -5.2638
  57   1   2 -2.8840E-06  4.8266E-07     -6.9753     -5.9753
  57   2   1  1.0307E-06  7.0333E-07      0.4655      1.4655
  57   2   2 -2.1410E-07 -8.0414E-07     -0.7338      0.2662
  57   3   1 -2.0841E-05 -1.9696E-05      0.0581      1.0581
  57   3   2  1.6095E-05  1.5239E-05      0.0562      1.0562
  57   4   1  2.1399E-04  5.9672E-05      2.5861      3.5861
  57   4   2 -5.0011E-05 -4.4177E-05      0.1321      1.1321
  58   1   1  2.0841E-05  1.9696E-05      0.0581      1.0581
  58   1   2 -1.6095E-05 -1.5239E-05      0.0562      1.0562
  58   2   1  4.7664E-06  2.3125E-06      1.0611      2.0611
  58   2   2 -1.0804E-06 -1.9013E-06     -0.4317      0.5683
  58   3   1 -1.9247E-06 -3.3040E-06     -0.4175      0.5825
  58   3   2  1.5448E-06  1.7402E-06     -0.1123      0.8877
  58   4   1  1.4182E-05  1.0590E-05      0.3392      1.3392
  58   4   2 -6.2488E-06 -6.5518E-06     -0.0462      0.9538
  59   1   1  1.9247E-06  3.3040E-06     -0.4175      0.5825
  59   1   2 -1.5448E-06 -1.7402E-06     -0.1123      0.8877
  59   2   1  2.1267E-06  8.5731E-07      1.4807      2.4807
  59   2   2 -1.2055E-06 -1.4213E-06     -0.1518      0.8482
  59   3   1  1.8245E-05  1.2976E-05      0.4061      1.4061
  59   3   2 -1.0684E-05 -1.0669E-05      0.0014      1.0014
  59   4   1  1.9279E-05  1.1500E-05      0.6764      1.6764
  59   4   2 -6.8986E-06 -7.7599E-06     -0.1110      0.8890
  60   1   1 -1.8245E-05 -1.2976E-05      0.4061      1.4061
  60   1   2  1.0684E-05  1.0669E-05      0.0014      1.0014
  60   2   1 -1.9455E-06  1.9929E-06     -1.9762     -0.9762
  60   2   2 -1.7029E-06 -1.3367E-06      0.2739      1.2739
  60   3   1 -1.7943E-05 -1.7839E-05      0.0058      1.0058
  60   3   2  1.0664E-05  1.2615E-05     -0.1547      0.8453
  60   4   1  2.1636E-04  6.3089E-05      2.4294      3.4294
  60   4   2 -5.4002E-05 -4.8086E-05      0.1230      1.1230
  61   1   1  1.7943E-05  1.7839E-05      0.0058      1.0058
  61   1   2 -1.0664E-05 -1.2615E-05     -0.1547      0.8453
  61   2   1  1.7815E-07  1.3150E-06     -0.8645      0.1355
  61   2   2 -9.7172E-07 -1.2918E-06     -0.2478      0.7522
  61   3   1  6.1726E-07  9.6529E-07     -0.3605      0.6395
  61   3   2 -1.4764E-06 -1.5533E-06     -0.0495      0.9505
  61   4   1  1.7457E-05  9.4069E-06      0.8557      1.8557
  61   4   2 -6.9576E-06 -6.7061E-06      0.0375      1.0375
  62   1   1 -6.1726E-07 -9.6529E-07     -0.3605      0.6395
  62   1   2  1.4764E-06  1.5533E-06     -0.0495      0.9505
  62   2   1 -1.0331E-06  2.3177E-06     -1.4457     -0.4457
  62   2   2 -1.0063E-06 -1.4906E-06     -0.3249      0.6751
  62   3   1  2.3524E-05  1.7807E-05      0.3210      1.3210
  62   3   2 -1.5750E-05 -1.5258E-05      0.0323      1.0323
  62   4   1  1.7992E-05  9.6235E-06      0.8696      1.8696
  62   4   2 -6.4434E-06 -6.7458E-06     -0.0448      0.9552
  63   1   1 -2.3524E-05 -1.7807E-05      0.3210      1.3210
  63   1   2  1.5750E-05  1.5258E-05      0.0323      1.0323
  63   2   1  6.2831E-07  5.0282E-07      0.2496      1.2496
  63   2   2 -6.3273E-07 -4.8906E-07      0.2938      1.2938
  63   3   1  1.4361E-05 -5.0867E-06     -3.8233     -2.8233
  63   3   2 -2.7134E-06  1.1756E-06     -3.3081     -2.3081
  63   4   1  2.1450E-04  5.9854E-05      2.5837      3.5837
  63   4   2 -5.0610E-05 -4.4642E-05      0.1337      1.1337
  64   1   1 -1.4361E-05  5.0867E-06     -3.8233     -2.8233
  64   1   2  2.7134E-06 -1.1756E-06     -3.3081     -2.3081
  64   2   1 -1.6935E-05 -1.2285E-05      0.3785      1.3785
  64   2   2  6.8230E-06  6.8842E-06     -0.0089      0.9911
  64   3   1  2.0439E-04  5.6652E-05      2.6077      3.6077
  64   3   2 -4.9859E-05 -4.4059E-05      0.1316      1.1316
  64   4   1 -1.2657E-05 -1.2115E-05      0.0448      1.0448
  64   4   2  8.4313E-06  9.2042E-06     -0.0840      0.9160
  65   1   1 -2.0439E-04 -5.6652E-05      2.6077      3.6077
  65   1   2  4.9859E-05  4.4059E-05      0.1316      1.1316
  65   2   1 -2.0278E-04 -5.6127E-05      2.6129      3.6129
  65   2   2  4.9264E-05  4.5313E-05      0.0872      1.0872
  65   3   1 -2.3531E-04 -8.2352E-05      1.8574      2.8574
  65   3   2  6.6730E-05  6.0282E-05      0.1070      1.1070
  65   4   1 -2.3815E-04 -8.3193E-05      1.8626      2.8626
  65   4   2  6.6708E-05  6.0148E-05      0.1091      1.1091
  66   1   1  2.3531E-04  8.2352E-05      1.8574      2.8574
  66   1   2 -6.6730E-05 -6.0282E-05      0.1070      1.1070
  66   2   1  1.7953E-05  5.4998E-06      2.2644      3.2644
  66   2   2 -1.0351E-05 -6.2721E-06      0.6503      1.6503
  66   3   1 -4.2474E-05 -3.0012E-05      0.4153      1.4153
  66   3   2  2.6529E-05  2.2613E-05      0.1732      1.1732
  66   4   1 -3.6154E-05 -2.7695E-05      0.3054      1.3054
  66   4   2  2.1150E-05  2.0646E-05      0.0244      1.0244
  67   1   1  4.2474E-05  3.0012E-05      0.4153      1.4153
  67   1   2 -2.6529E-05 -2.2613E-05      0.1732      1.1732
  67   2   1  2.2926E-05  1.3580E-05      0.6882      1.6882
  67   2   2 -1.0106E-05 -9.2036E-06      0.0980      1.0980
  67   3   1 -1.2386E-05 -1.3117E-05     -0.0557      0.9443
  67   3   2  9.2240E-06  9.9993E-06     -0.0775      0.9225
  67   4   1 -8.2807E-06 -1.2936E-05     -0.3599      0.6401
  67   4   2  9.8480E-06  8.8326E-06      0.1150      1.1150
  68   1   1  1.2386E-05  1.3117E-05     -0.0557      0.9443
  68   1   2 -9.2240E-06 -9.9993E-06     -0.0775      0.9225
  68   2   1  1.2321E-05  8.2508E-06      0.4933      1.4933
  68   2   2 -5.2234E-06 -5.5048E-06     -0.0511      0.9489
  68   4   1 -7.4724E-06 -7.4898E-06     -0.0023      0.9977
  68   4   2  6.7560E-06  5.6959E-06      0.1861      1.1861
  69   2   1  6.7176E-06  6.3598E-06      0.0563      1.0563
  69   2   2 -3.9933E-06 -4.5664E-06     -0.1255      0.8745
  69   3   1  1.9025E-05  1.9826E-05     -0.0404      0.9596
  69   3   2 -1.3419E-05 -1.3162E-05      0.0195      1.0195
  69   4   1 -9.7961E-06 -9.9053E-06     -0.0110      0.9890
  69   4   2  6.5217E-06  6.0243E-06      0.0826      1.0826
  70   1   1 -1.9025E-05 -1.9826E-05     -0.0404      0.9596
  70   1   2  1.3419E-05  1.3162E-05      0.0195      1.0195
  70   2   1  2.0684E-05  1.8487E-05      0.1189      1.1189
  70   2   2 -1.3199E-05 -1.2504E-05      0.0556      1.0556
  70   3   1  3.7623E-05  3.7607E-05      0.0004      1.0004
  70   3   2 -2.7091E-05 -2.6181E-05      0.0348      1.0348
  70   4   1 -2.2124E-05 -1.4855E-05      0.4893      1.4893
  70   4   2  9.6639E-06  9.1405E-06      0.0573      1.0573
  71   1   1 -3.7623E-05 -3.7607E-05      0.0004      1.0004
  71   1   2  2.7091E-05  2.6181E-05      0.0348      1.0348
  71   2   1  2.1358E-04  6.3267E-05      2.3758      3.3758
  71   2   2 -5.6253E-05 -4.9900E-05      0.1273      1.1273
  71   3   1  1.1512E-05  1.3463E-05     -0.1449      0.8551
  71   3   2 -8.3964E-06 -8.7994E-06     -0.0458      0.9542
  71   4   1 -1.6745E-05 -4.9643E-06      2.3731      3.3731
  71   4   2  1.0101E-05  5.6048E-06      0.8023      1.8023
  72   1   1 -1.1512E-05 -1.3463E-05     -0.1449      0.8551
  72   1   2  8.3964E-06  8.7994E-06     -0.0458      0.9542
  72   2   1 -1.2859E-05  3.5575E-06     -4.6145     -3.6145
  72   2   2  3.2341E-06 -8.4165E-07     -4.8425     -3.8425
  72   3   1 -1.9806E-05 -9.8781E-06      1.0050      2.0050
  72   3   2  6.9875E-06  6.9684E-06      0.0027      1.0027
  72   4   1  2.0603E-04  5.7046E-05      2.6116      3.6116
  72   4   2 -5.0323E-05 -4.4002E-05      0.1437      1.1437
  73   1   1  1.9806E-05  9.8781E-06      1.0050      2.0050
  73   1   2 -6.9875E-06 -6.9684E-06      0.0027      1.0027
  73   2   1  4.9064E-06  6.8873E-06     -0.2876      0.7124
  73   2   2 -4.4823E-06 -6.3723E-06     -0.2966      0.7034
  73   3   1  5.6878E-06  6.3544E-06     -0.1049      0.8951
  73   3   2 -4.4823E-06 -5.7657E-06     -0.2226      0.7774
  73   4   1  1.9008E-05  1.1136E-05      0.7069      1.7069
  73   4   2 -7.1489E-06 -7.4910E-06     -0.0457      0.9543
  74   1   1 -5.6878E-06 -6.3544E-06     -0.1049      0.8951
  74   1   2  4.4823E-06  5.7657E-06     -0.2226      0.7774
  74   2   1  2.2004E-04  6.6092E-05      2.3292      3.3292
  74   2   2 -5.6600E-05 -5.0078E-05      0.1302      1.1302
  74   3   1 -1.7110E-05 -2.2250E-05     -0.2310      0.7690
  74   3   2  1.5217E-05  1.4961E-05      0.0171      1.0171
  74   4   1 -1.0307E-06 -7.0333E-07      0.4655      1.4655
  74   4   2  2.1410E-07  8.0414E-07     -0.7338      0.2662
  75   1   1  1.7110E-05  2.2250E-05     -0.2310      0.7690
  75   1   2 -1.5217E-05 -1.4961E-05      0.0171      1.0171
  75   2   1  1.9358E-05  1.3892E-05      0.3934      1.3934
  75   2   2 -1.0854E-05 -1.1203E-05     -0.0312      0.9688
  75   3   1 -4.5644E-06 -3.7967E-06      0.2022      1.2022
  75   3   2  1.4200E-06  2.3019E-06     -0.3831      0.6169
  75   4   1 -4.7664E-06 -2.3125E-06      1.0611      2.0611
  75   4   2  1.0804E-06  1.9013E-06     -0.4317      0.5683
  76   1   1  4.5644E-06  3.7967E-06      0.2022      1.2022
  76   1   2 -1.4200E-06 -2.3019E-06     -0.3831      0.6169
  76   2   1  1.6183E-05  1.3153E-05      0.2304      1.2304
  76   2   2 -1.0119E-05 -9.6639E-06      0.0471      1.0471
  76   3   1  1.4177E-05  1.3134E-05      0.0794      1.0794
  76   3   2 -1.1185E-05 -1.1173E-05      0.0012      1.0012
  76   4   1 -2.1267E-06 -8.5731E-07      1.4807      2.4807
  76   4   2  1.2055E-06  1.4213E-06     -0.1518      0.8482
  77   1   1 -1.4177E-05 -1.3134E-05      0.0794      1.0794
  77   1   2  1.1185E-05  1.1173E-05      0.0012      1.0012
  77   2   1  2.2060E-04  6.5709E-05      2.3573      3.3573
  77   2   2 -5.5935E-05 -5.0723E-05      0.1027      1.1027
  77   3   1 -1.5826E-05 -1.5738E-05      0.0056      1.0056
  77   3   2  1.1400E-05  1.1272E-05      0.0114      1.0114
  77   4   1  1.9455E-06 -1.9929E-06     -1.9762     -0.9762
  77   4   2  1.7029E-06  1.3367E-06      0.2739      1.2739
  78   1   1  1.5826E-05  1.5738E-05      0.0056      1.0056
  78   1   2 -1.1400E-05 -1.1272E-05      0.0114      1.0114
  78   2   1  1.5746E-05  1.3041E-05      0.2074      1.2074
  78   2   2 -9.4800E-06 -1.0223E-05     -0.0727      0.9273
  78   3   1 -5.9403E-07  1.7888E-06     -1.3321     -0.3321
  78   3   2 -1.5109E-06 -1.9845E-06     -0.2387      0.7613
  78   4   1 -1.7815E-07 -1.3150E-06     -0.8645      0.1355
  78   4   2  9.7172E-07  1.2918E-06     -0.2478      0.7522
  79   1   1  5.9403E-07 -1.7888E-06     -1.3321     -0.3321
  79   1   2  1.5109E-06  1.9845E-06     -0.2387      0.7613
  79   2   1  1.8728E-05  1.1614E-05      0.6125      1.6125
  79   2   2 -1.0196E-05 -1.0453E-05     -0.0246      0.9754
  79   3   1  2.5193E-05  2.1968E-05      0.1468      1.1468
  79   3   2 -1.5387E-05 -1.5009E-05      0.0252      1.0252
  79   4   1  1.0331E-06 -2.3177E-06     -1.4457     -0.4457
  79   4   2  1.0063E-06  1.4906E-06     -0.3249      0.6751
  80   1   1 -2.5193E-05 -2.1968E-05      0.1468      1.1468
  80   1   2  1.5387E-05  1.5009E-05      0.0252      1.0252
  80   2   1  2.2109E-04  6.6096E-05      2.3450      3.3450
  80   2   2 -5.6803E-05 -5.0616E-05      0.1222      1.1222
  80   3   1 -3.2017E-06 -6.3196E-06     -0.4934      0.5066
  80   3   2  4.7410E-06  6.3347E-06     -0.2516      0.7484
  80   4   1 -6.2831E-07 -5.0282E-07      0.2496      1.2496
  80   4   2  6.3273E-07  4.8906E-07      0.2938      1.2938
  81   1   1  3.2017E-06  6.3196E-06     -0.4934      0.5066
